Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
RPAREN               : 12 13 17 18 20 37 38 39 53 55 60
SEMI                 : 6 12 13 14 37 41 42 43
STRING               : 9
TIMES                : 46
VOID                 : 13 17 18 18
WHILE                : 38
error                : 

Nonterminals, with rules where they appear

arg_types            : 12 13 15
args                 : 20 22
assignment           : 32
block                : 19 28
block_body           : 38 39 40
block_end            : 26
block_start          : 26
empty                : 24 57
expr                 : 38 39 41 43 44 44 45 45 46 46 47 47 48 48 53 54 58 59 60 61 61 62 62 63 64 64 65 65 66 66 67 67 68 68 69 69
expr_list            : 37 55
function_call        : 36
function_declaration : 5
function_definition  : 4
function_header      : 19
global_statement     : 1 2
id_list              : 6 10
if_false             : 39
if_statement         : 34
loop_statement       : 35
nonempty_expr_list   : 56 58
program              : 1 0
return               : 33
statement            : 29 30
statement_list       : 25 29
type                 : 6 12 15 16 17 20 22 23 60
variable_declaration : 3 31
void_arg_function    : 14 21

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program global_statement
    (2) program -> . global_statement
    (3) global_statement -> . variable_declaration
    (4) global_statement -> . function_definition
    (5) global_statement -> . function_declaration
    (6) variable_declaration -> . type id_list SEMI
    (19) function_definition -> . function_header LBRACE block RBRACE
    (12) function_declaration -> . type ID LPAREN arg_types RPAREN SEMI
    (13) function_declaration -> . VOID ID LPAREN arg_types RPAREN SEMI
    (14) function_declaration -> . void_arg_function SEMI
    (7) type -> . INT
    (8) type -> . CHAR
    (9) type -> . STRING
    (20) function_header -> . type ID LPAREN args RPAREN
    (21) function_header -> . void_arg_function
    (17) void_arg_function -> . type ID LPAREN VOID RPAREN
    (18) void_arg_function -> . VOID ID LPAREN VOID RPAREN

    VOID            shift and go to state 1
    INT             shift and go to state 12
    CHAR            shift and go to state 2
    STRING          shift and go to state 8

    function_definition            shift and go to state 10
    function_declaration           shift and go to state 11
    function_header                shift and go to state 5
    program                        shift and go to state 6
    global_statement               shift and go to state 9
    type                           shift and go to state 7
    variable_declaration           shift and go to state 3
    void_arg_function              shift and go to state 4

state 1

    (13) function_declaration -> VOID . ID LPAREN arg_types RPAREN SEMI
    (18) void_arg_function -> VOID . ID LPAREN VOID RPAREN

    ID              shift and go to state 13


state 2

    (8) type -> CHAR .

    ID              reduce using rule 8 (type -> CHAR .)
    RPAREN          reduce using rule 8 (type -> CHAR .)
    COMMA           reduce using rule 8 (type -> CHAR .)


state 3

    (3) global_statement -> variable_declaration .

    VOID            reduce using rule 3 (global_statement -> variable_declaration .)
    INT             reduce using rule 3 (global_statement -> variable_declaration .)
    CHAR            reduce using rule 3 (global_statement -> variable_declaration .)
    STRING          reduce using rule 3 (global_statement -> variable_declaration .)
    $end            reduce using rule 3 (global_statement -> variable_declaration .)


state 4

    (14) function_declaration -> void_arg_function . SEMI
    (21) function_header -> void_arg_function .

    SEMI            shift and go to state 14
    LBRACE          reduce using rule 21 (function_header -> void_arg_function .)


state 5

    (19) function_definition -> function_header . LBRACE block RBRACE

    LBRACE          shift and go to state 15


state 6

    (0) S' -> program .
    (1) program -> program . global_statement
    (3) global_statement -> . variable_declaration
    (4) global_statement -> . function_definition
    (5) global_statement -> . function_declaration
    (6) variable_declaration -> . type id_list SEMI
    (19) function_definition -> . function_header LBRACE block RBRACE
    (12) function_declaration -> . type ID LPAREN arg_types RPAREN SEMI
    (13) function_declaration -> . VOID ID LPAREN arg_types RPAREN SEMI
    (14) function_declaration -> . void_arg_function SEMI
    (7) type -> . INT
    (8) type -> . CHAR
    (9) type -> . STRING
    (20) function_header -> . type ID LPAREN args RPAREN
    (21) function_header -> . void_arg_function
    (17) void_arg_function -> . type ID LPAREN VOID RPAREN
    (18) void_arg_function -> . VOID ID LPAREN VOID RPAREN

    VOID            shift and go to state 1
    INT             shift and go to state 12
    CHAR            shift and go to state 2
    STRING          shift and go to state 8

    function_definition            shift and go to state 10
    function_declaration           shift and go to state 11
    function_header                shift and go to state 5
    global_statement               shift and go to state 16
    type                           shift and go to state 7
    variable_declaration           shift and go to state 3
    void_arg_function              shift and go to state 4

state 7

    (6) variable_declaration -> type . id_list SEMI
    (12) function_declaration -> type . ID LPAREN arg_types RPAREN SEMI
    (20) function_header -> type . ID LPAREN args RPAREN
    (17) void_arg_function -> type . ID LPAREN VOID RPAREN
    (10) id_list -> . id_list COMMA ID
    (11) id_list -> . ID

    ID              shift and go to state 18

    id_list                        shift and go to state 17

state 8

    (9) type -> STRING .

    ID              reduce using rule 9 (type -> STRING .)
    RPAREN          reduce using rule 9 (type -> STRING .)
    COMMA           reduce using rule 9 (type -> STRING .)


state 9

    (2) program -> global_statement .

    VOID            reduce using rule 2 (program -> global_statement .)
    INT             reduce using rule 2 (program -> global_statement .)
    CHAR            reduce using rule 2 (program -> global_statement .)
    STRING          reduce using rule 2 (program -> global_statement .)
    $end            reduce using rule 2 (program -> global_statement .)


state 10

    (4) global_statement -> function_definition .

    VOID            reduce using rule 4 (global_statement -> function_definition .)
    INT             reduce using rule 4 (global_statement -> function_definition .)
    CHAR            reduce using rule 4 (global_statement -> function_definition .)
    STRING          reduce using rule 4 (global_statement -> function_definition .)
    $end            reduce using rule 4 (global_statement -> function_definition .)


state 11

    (5) global_statement -> function_declaration .

    VOID            reduce using rule 5 (global_statement -> function_declaration .)
    INT             reduce using rule 5 (global_statement -> function_declaration .)
    CHAR            reduce using rule 5 (global_statement -> function_declaration .)
    STRING          reduce using rule 5 (global_statement -> function_declaration .)
    $end            reduce using rule 5 (global_statement -> function_declaration .)


state 12

    (7) type -> INT .

    ID              reduce using rule 7 (type -> INT .)
    RPAREN          reduce using rule 7 (type -> INT .)
    COMMA           reduce using rule 7 (type -> INT .)


state 13

    (13) function_declaration -> VOID ID . LPAREN arg_types RPAREN SEMI
    (18) void_arg_function -> VOID ID . LPAREN VOID RPAREN

    LPAREN          shift and go to state 19


state 14

    (14) function_declaration -> void_arg_function SEMI .

    VOID            reduce using rule 14 (function_declaration -> void_arg_function SEMI .)
    INT             reduce using rule 14 (function_declaration -> void_arg_function SEMI .)
    CHAR            reduce using rule 14 (function_declaration -> void_arg_function SEMI .)
    STRING          reduce using rule 14 (function_declaration -> void_arg_function SEMI .)
    $end            reduce using rule 14 (function_declaration -> void_arg_function SEMI .)


state 15

    (19) function_definition -> function_header LBRACE . block RBRACE
    (24) block -> . empty
    (25) block -> . statement_list
    (70) empty -> .
    (29) statement_list -> . statement_list statement
    (30) statement_list -> . statement
    (31) statement -> . variable_declaration
    (32) statement -> . assignment
    (33) statement -> . return
    (34) statement -> . if_statement
    (35) statement -> . loop_statement
    (36) statement -> . function_call
    (6) variable_declaration -> . type id_list SEMI
    (43) assignment -> . ID ASSIGN expr SEMI
    (41) return -> . RETURN expr SEMI
    (42) return -> . RETURN SEMI
    (39) if_statement -> . IF LPAREN expr RPAREN block_body if_false
    (38) loop_statement -> . WHILE LPAREN expr RPAREN block_body
    (37) function_call -> . ID LPAREN expr_list RPAREN SEMI
    (7) type -> . INT
    (8) type -> . CHAR
    (9) type -> . STRING

    RBRACE          reduce using rule 70 (empty -> .)
    ID              shift and go to state 31
    RETURN          shift and go to state 20
    IF              shift and go to state 32
    WHILE           shift and go to state 23
    INT             shift and go to state 12
    CHAR            shift and go to state 2
    STRING          shift and go to state 8

    return                         shift and go to state 29
    loop_statement                 shift and go to state 21
    assignment                     shift and go to state 30
    function_call                  shift and go to state 22
    block                          shift and go to state 34
    statement                      shift and go to state 25
    statement_list                 shift and go to state 33
    if_statement                   shift and go to state 26
    type                           shift and go to state 27
    variable_declaration           shift and go to state 24
    empty                          shift and go to state 28

state 16

    (1) program -> program global_statement .

    VOID            reduce using rule 1 (program -> program global_statement .)
    INT             reduce using rule 1 (program -> program global_statement .)
    CHAR            reduce using rule 1 (program -> program global_statement .)
    STRING          reduce using rule 1 (program -> program global_statement .)
    $end            reduce using rule 1 (program -> program global_statement .)


state 17

    (6) variable_declaration -> type id_list . SEMI
    (10) id_list -> id_list . COMMA ID

    SEMI            shift and go to state 36
    COMMA           shift and go to state 35


state 18

    (12) function_declaration -> type ID . LPAREN arg_types RPAREN SEMI
    (20) function_header -> type ID . LPAREN args RPAREN
    (17) void_arg_function -> type ID . LPAREN VOID RPAREN
    (11) id_list -> ID .

    LPAREN          shift and go to state 37
    SEMI            reduce using rule 11 (id_list -> ID .)
    COMMA           reduce using rule 11 (id_list -> ID .)


state 19

    (13) function_declaration -> VOID ID LPAREN . arg_types RPAREN SEMI
    (18) void_arg_function -> VOID ID LPAREN . VOID RPAREN
    (15) arg_types -> . arg_types COMMA type
    (16) arg_types -> . type
    (7) type -> . INT
    (8) type -> . CHAR
    (9) type -> . STRING

    VOID            shift and go to state 38
    INT             shift and go to state 12
    CHAR            shift and go to state 2
    STRING          shift and go to state 8

    arg_types                      shift and go to state 39
    type                           shift and go to state 40

state 20

    (41) return -> RETURN . expr SEMI
    (42) return -> RETURN . SEMI
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MODULO expr
    (49) expr -> . CINT
    (50) expr -> . CCHAR
    (51) expr -> . CSTRING
    (52) expr -> . ID
    (53) expr -> . LPAREN expr RPAREN
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr_list RPAREN
    (60) expr -> . LPAREN type RPAREN expr
    (61) expr -> . expr OR expr
    (62) expr -> . expr AND expr
    (63) expr -> . NOT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . expr LT expr
    (67) expr -> . expr LE expr
    (68) expr -> . expr GT expr
    (69) expr -> . expr GE expr

    SEMI            shift and go to state 43
    CINT            shift and go to state 49
    CCHAR           shift and go to state 42
    CSTRING         shift and go to state 44
    ID              shift and go to state 46
    LPAREN          shift and go to state 45
    MINUS           shift and go to state 41
    NOT             shift and go to state 48

    expr                           shift and go to state 47

state 21

    (35) statement -> loop_statement .

    ID              reduce using rule 35 (statement -> loop_statement .)
    RETURN          reduce using rule 35 (statement -> loop_statement .)
    IF              reduce using rule 35 (statement -> loop_statement .)
    WHILE           reduce using rule 35 (statement -> loop_statement .)
    INT             reduce using rule 35 (statement -> loop_statement .)
    CHAR            reduce using rule 35 (statement -> loop_statement .)
    STRING          reduce using rule 35 (statement -> loop_statement .)
    RBRACE          reduce using rule 35 (statement -> loop_statement .)


state 22

    (36) statement -> function_call .

    ID              reduce using rule 36 (statement -> function_call .)
    RETURN          reduce using rule 36 (statement -> function_call .)
    IF              reduce using rule 36 (statement -> function_call .)
    WHILE           reduce using rule 36 (statement -> function_call .)
    INT             reduce using rule 36 (statement -> function_call .)
    CHAR            reduce using rule 36 (statement -> function_call .)
    STRING          reduce using rule 36 (statement -> function_call .)
    RBRACE          reduce using rule 36 (statement -> function_call .)


state 23

    (38) loop_statement -> WHILE . LPAREN expr RPAREN block_body

    LPAREN          shift and go to state 50


state 24

    (31) statement -> variable_declaration .

    ID              reduce using rule 31 (statement -> variable_declaration .)
    RETURN          reduce using rule 31 (statement -> variable_declaration .)
    IF              reduce using rule 31 (statement -> variable_declaration .)
    WHILE           reduce using rule 31 (statement -> variable_declaration .)
    INT             reduce using rule 31 (statement -> variable_declaration .)
    CHAR            reduce using rule 31 (statement -> variable_declaration .)
    STRING          reduce using rule 31 (statement -> variable_declaration .)
    RBRACE          reduce using rule 31 (statement -> variable_declaration .)


state 25

    (30) statement_list -> statement .

    ID              reduce using rule 30 (statement_list -> statement .)
    RETURN          reduce using rule 30 (statement_list -> statement .)
    IF              reduce using rule 30 (statement_list -> statement .)
    WHILE           reduce using rule 30 (statement_list -> statement .)
    INT             reduce using rule 30 (statement_list -> statement .)
    CHAR            reduce using rule 30 (statement_list -> statement .)
    STRING          reduce using rule 30 (statement_list -> statement .)
    RBRACE          reduce using rule 30 (statement_list -> statement .)


state 26

    (34) statement -> if_statement .

    ID              reduce using rule 34 (statement -> if_statement .)
    RETURN          reduce using rule 34 (statement -> if_statement .)
    IF              reduce using rule 34 (statement -> if_statement .)
    WHILE           reduce using rule 34 (statement -> if_statement .)
    INT             reduce using rule 34 (statement -> if_statement .)
    CHAR            reduce using rule 34 (statement -> if_statement .)
    STRING          reduce using rule 34 (statement -> if_statement .)
    RBRACE          reduce using rule 34 (statement -> if_statement .)


state 27

    (6) variable_declaration -> type . id_list SEMI
    (10) id_list -> . id_list COMMA ID
    (11) id_list -> . ID

    ID              shift and go to state 51

    id_list                        shift and go to state 17

state 28

    (24) block -> empty .

    RBRACE          reduce using rule 24 (block -> empty .)


state 29

    (33) statement -> return .

    ID              reduce using rule 33 (statement -> return .)
    RETURN          reduce using rule 33 (statement -> return .)
    IF              reduce using rule 33 (statement -> return .)
    WHILE           reduce using rule 33 (statement -> return .)
    INT             reduce using rule 33 (statement -> return .)
    CHAR            reduce using rule 33 (statement -> return .)
    STRING          reduce using rule 33 (statement -> return .)
    RBRACE          reduce using rule 33 (statement -> return .)


state 30

    (32) statement -> assignment .

    ID              reduce using rule 32 (statement -> assignment .)
    RETURN          reduce using rule 32 (statement -> assignment .)
    IF              reduce using rule 32 (statement -> assignment .)
    WHILE           reduce using rule 32 (statement -> assignment .)
    INT             reduce using rule 32 (statement -> assignment .)
    CHAR            reduce using rule 32 (statement -> assignment .)
    STRING          reduce using rule 32 (statement -> assignment .)
    RBRACE          reduce using rule 32 (statement -> assignment .)


state 31

    (43) assignment -> ID . ASSIGN expr SEMI
    (37) function_call -> ID . LPAREN expr_list RPAREN SEMI

    ASSIGN          shift and go to state 52
    LPAREN          shift and go to state 53


state 32

    (39) if_statement -> IF . LPAREN expr RPAREN block_body if_false

    LPAREN          shift and go to state 54


state 33

    (25) block -> statement_list .
    (29) statement_list -> statement_list . statement
    (31) statement -> . variable_declaration
    (32) statement -> . assignment
    (33) statement -> . return
    (34) statement -> . if_statement
    (35) statement -> . loop_statement
    (36) statement -> . function_call
    (6) variable_declaration -> . type id_list SEMI
    (43) assignment -> . ID ASSIGN expr SEMI
    (41) return -> . RETURN expr SEMI
    (42) return -> . RETURN SEMI
    (39) if_statement -> . IF LPAREN expr RPAREN block_body if_false
    (38) loop_statement -> . WHILE LPAREN expr RPAREN block_body
    (37) function_call -> . ID LPAREN expr_list RPAREN SEMI
    (7) type -> . INT
    (8) type -> . CHAR
    (9) type -> . STRING

    RBRACE          reduce using rule 25 (block -> statement_list .)
    ID              shift and go to state 31
    RETURN          shift and go to state 20
    IF              shift and go to state 32
    WHILE           shift and go to state 23
    INT             shift and go to state 12
    CHAR            shift and go to state 2
    STRING          shift and go to state 8

    return                         shift and go to state 29
    loop_statement                 shift and go to state 21
    assignment                     shift and go to state 30
    function_call                  shift and go to state 22
    statement                      shift and go to state 55
    if_statement                   shift and go to state 26
    type                           shift and go to state 27
    variable_declaration           shift and go to state 24

state 34

    (19) function_definition -> function_header LBRACE block . RBRACE

    RBRACE          shift and go to state 56


state 35

    (10) id_list -> id_list COMMA . ID

    ID              shift and go to state 57


state 36

    (6) variable_declaration -> type id_list SEMI .

    VOID            reduce using rule 6 (variable_declaration -> type id_list SEMI .)
    INT             reduce using rule 6 (variable_declaration -> type id_list SEMI .)
    CHAR            reduce using rule 6 (variable_declaration -> type id_list SEMI .)
    STRING          reduce using rule 6 (variable_declaration -> type id_list SEMI .)
    $end            reduce using rule 6 (variable_declaration -> type id_list SEMI .)
    ID              reduce using rule 6 (variable_declaration -> type id_list SEMI .)
    RETURN          reduce using rule 6 (variable_declaration -> type id_list SEMI .)
    IF              reduce using rule 6 (variable_declaration -> type id_list SEMI .)
    WHILE           reduce using rule 6 (variable_declaration -> type id_list SEMI .)
    RBRACE          reduce using rule 6 (variable_declaration -> type id_list SEMI .)


state 37

    (12) function_declaration -> type ID LPAREN . arg_types RPAREN SEMI
    (20) function_header -> type ID LPAREN . args RPAREN
    (17) void_arg_function -> type ID LPAREN . VOID RPAREN
    (15) arg_types -> . arg_types COMMA type
    (16) arg_types -> . type
    (22) args -> . args COMMA type ID
    (23) args -> . type ID
    (7) type -> . INT
    (8) type -> . CHAR
    (9) type -> . STRING

    VOID            shift and go to state 58
    INT             shift and go to state 12
    CHAR            shift and go to state 2
    STRING          shift and go to state 8

    arg_types                      shift and go to state 60
    type                           shift and go to state 61
    args                           shift and go to state 59

state 38

    (18) void_arg_function -> VOID ID LPAREN VOID . RPAREN

    RPAREN          shift and go to state 62


state 39

    (13) function_declaration -> VOID ID LPAREN arg_types . RPAREN SEMI
    (15) arg_types -> arg_types . COMMA type

    RPAREN          shift and go to state 63
    COMMA           shift and go to state 64


state 40

    (16) arg_types -> type .

    RPAREN          reduce using rule 16 (arg_types -> type .)
    COMMA           reduce using rule 16 (arg_types -> type .)


state 41

    (54) expr -> MINUS . expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MODULO expr
    (49) expr -> . CINT
    (50) expr -> . CCHAR
    (51) expr -> . CSTRING
    (52) expr -> . ID
    (53) expr -> . LPAREN expr RPAREN
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr_list RPAREN
    (60) expr -> . LPAREN type RPAREN expr
    (61) expr -> . expr OR expr
    (62) expr -> . expr AND expr
    (63) expr -> . NOT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . expr LT expr
    (67) expr -> . expr LE expr
    (68) expr -> . expr GT expr
    (69) expr -> . expr GE expr

    CINT            shift and go to state 49
    CCHAR           shift and go to state 42
    CSTRING         shift and go to state 44
    ID              shift and go to state 46
    LPAREN          shift and go to state 45
    MINUS           shift and go to state 41
    NOT             shift and go to state 48

    expr                           shift and go to state 65

state 42

    (50) expr -> CCHAR .

    PLUS            reduce using rule 50 (expr -> CCHAR .)
    MINUS           reduce using rule 50 (expr -> CCHAR .)
    TIMES           reduce using rule 50 (expr -> CCHAR .)
    DIVIDE          reduce using rule 50 (expr -> CCHAR .)
    MODULO          reduce using rule 50 (expr -> CCHAR .)
    OR              reduce using rule 50 (expr -> CCHAR .)
    AND             reduce using rule 50 (expr -> CCHAR .)
    EQ              reduce using rule 50 (expr -> CCHAR .)
    NE              reduce using rule 50 (expr -> CCHAR .)
    LT              reduce using rule 50 (expr -> CCHAR .)
    LE              reduce using rule 50 (expr -> CCHAR .)
    GT              reduce using rule 50 (expr -> CCHAR .)
    GE              reduce using rule 50 (expr -> CCHAR .)
    SEMI            reduce using rule 50 (expr -> CCHAR .)
    RPAREN          reduce using rule 50 (expr -> CCHAR .)
    COMMA           reduce using rule 50 (expr -> CCHAR .)


state 43

    (42) return -> RETURN SEMI .

    ID              reduce using rule 42 (return -> RETURN SEMI .)
    RETURN          reduce using rule 42 (return -> RETURN SEMI .)
    IF              reduce using rule 42 (return -> RETURN SEMI .)
    WHILE           reduce using rule 42 (return -> RETURN SEMI .)
    INT             reduce using rule 42 (return -> RETURN SEMI .)
    CHAR            reduce using rule 42 (return -> RETURN SEMI .)
    STRING          reduce using rule 42 (return -> RETURN SEMI .)
    RBRACE          reduce using rule 42 (return -> RETURN SEMI .)


state 44

    (51) expr -> CSTRING .

    PLUS            reduce using rule 51 (expr -> CSTRING .)
    MINUS           reduce using rule 51 (expr -> CSTRING .)
    TIMES           reduce using rule 51 (expr -> CSTRING .)
    DIVIDE          reduce using rule 51 (expr -> CSTRING .)
    MODULO          reduce using rule 51 (expr -> CSTRING .)
    OR              reduce using rule 51 (expr -> CSTRING .)
    AND             reduce using rule 51 (expr -> CSTRING .)
    EQ              reduce using rule 51 (expr -> CSTRING .)
    NE              reduce using rule 51 (expr -> CSTRING .)
    LT              reduce using rule 51 (expr -> CSTRING .)
    LE              reduce using rule 51 (expr -> CSTRING .)
    GT              reduce using rule 51 (expr -> CSTRING .)
    GE              reduce using rule 51 (expr -> CSTRING .)
    SEMI            reduce using rule 51 (expr -> CSTRING .)
    RPAREN          reduce using rule 51 (expr -> CSTRING .)
    COMMA           reduce using rule 51 (expr -> CSTRING .)


state 45

    (53) expr -> LPAREN . expr RPAREN
    (60) expr -> LPAREN . type RPAREN expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MODULO expr
    (49) expr -> . CINT
    (50) expr -> . CCHAR
    (51) expr -> . CSTRING
    (52) expr -> . ID
    (53) expr -> . LPAREN expr RPAREN
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr_list RPAREN
    (60) expr -> . LPAREN type RPAREN expr
    (61) expr -> . expr OR expr
    (62) expr -> . expr AND expr
    (63) expr -> . NOT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . expr LT expr
    (67) expr -> . expr LE expr
    (68) expr -> . expr GT expr
    (69) expr -> . expr GE expr
    (7) type -> . INT
    (8) type -> . CHAR
    (9) type -> . STRING

    CINT            shift and go to state 49
    CCHAR           shift and go to state 42
    CSTRING         shift and go to state 44
    ID              shift and go to state 46
    LPAREN          shift and go to state 45
    MINUS           shift and go to state 41
    NOT             shift and go to state 48
    INT             shift and go to state 12
    CHAR            shift and go to state 2
    STRING          shift and go to state 8

    expr                           shift and go to state 67
    type                           shift and go to state 66

state 46

    (52) expr -> ID .
    (55) expr -> ID . LPAREN expr_list RPAREN

    PLUS            reduce using rule 52 (expr -> ID .)
    MINUS           reduce using rule 52 (expr -> ID .)
    TIMES           reduce using rule 52 (expr -> ID .)
    DIVIDE          reduce using rule 52 (expr -> ID .)
    MODULO          reduce using rule 52 (expr -> ID .)
    OR              reduce using rule 52 (expr -> ID .)
    AND             reduce using rule 52 (expr -> ID .)
    EQ              reduce using rule 52 (expr -> ID .)
    NE              reduce using rule 52 (expr -> ID .)
    LT              reduce using rule 52 (expr -> ID .)
    LE              reduce using rule 52 (expr -> ID .)
    GT              reduce using rule 52 (expr -> ID .)
    GE              reduce using rule 52 (expr -> ID .)
    SEMI            reduce using rule 52 (expr -> ID .)
    RPAREN          reduce using rule 52 (expr -> ID .)
    COMMA           reduce using rule 52 (expr -> ID .)
    LPAREN          shift and go to state 68


state 47

    (41) return -> RETURN expr . SEMI
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . MODULO expr
    (61) expr -> expr . OR expr
    (62) expr -> expr . AND expr
    (64) expr -> expr . EQ expr
    (65) expr -> expr . NE expr
    (66) expr -> expr . LT expr
    (67) expr -> expr . LE expr
    (68) expr -> expr . GT expr
    (69) expr -> expr . GE expr

    SEMI            shift and go to state 72
    PLUS            shift and go to state 78
    MINUS           shift and go to state 81
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 79
    OR              shift and go to state 82
    AND             shift and go to state 69
    EQ              shift and go to state 80
    NE              shift and go to state 74
    LT              shift and go to state 76
    LE              shift and go to state 70
    GT              shift and go to state 77
    GE              shift and go to state 73


state 48

    (63) expr -> NOT . expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MODULO expr
    (49) expr -> . CINT
    (50) expr -> . CCHAR
    (51) expr -> . CSTRING
    (52) expr -> . ID
    (53) expr -> . LPAREN expr RPAREN
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr_list RPAREN
    (60) expr -> . LPAREN type RPAREN expr
    (61) expr -> . expr OR expr
    (62) expr -> . expr AND expr
    (63) expr -> . NOT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . expr LT expr
    (67) expr -> . expr LE expr
    (68) expr -> . expr GT expr
    (69) expr -> . expr GE expr

